Date,Time,Latitude,Longitude,Depth,Magnitude,Location
27 February 2021,04:55 AM,10.18,126.51,002,2.2,050km N 70Â° E of Burgos (Surigao Del Norte)
27 February 2021,04:11 AM,09.87,122.35,015,2.0,015km N 44Â° W of City Of Sipalay (Negros Occidental)
27 February 2021,02:22 AM,15.07,119.77,024,1.9,032km N 89Â° W of San Felipe (Zambales)
27 February 2021,02:14 AM,09.83,125.34,032,1.9,011km N 57Â° W of San Francisco (Surigao Del Norte)
27 February 2021,01:41 AM,06.89,126.78,029,2.3,041km S 64Â° E of Tarragona (Davao Oriental)
27 February 2021,01:30 AM,13.70,120.53,113,2.4,019km S 35Â° W of Calatagan (Batangas)
27 February 2021,01:07 AM,09.54,126.61,017,2.8,054km N 57Â° E of Cortes (Surigao Del Sur)
27 February 2021,12:41 AM,20.02,120.49,013,2.8,121km N 37Â° W of Dalupiri Island (Calayan) (Cagayan)
27 February 2021,12:31 AM,14.08,122.67,001,2.2,023km S 08Â° W of Jose Panganiban (Camarines Norte)
26 February 2021,11:40 PM,15.98,119.89,030,2.6,001km S 35Â° E of Dasol (Pangasinan)
26 February 2021,11:03 PM,18.15,121.51,051,2.0,012km S 54Â° E of Flora (Apayao)
26 February 2021,10:29 PM,09.19,125.62,003,2.3,010km S 39Â° E of Santiago (Agusan Del Norte)
26 February 2021,10:24 PM,16.79,120.08,001,2.0,032km N 52Â° W of City Of San Fernando (La Union)
26 February 2021,10:19 PM,14.07,119.58,033,2.1,063km N 68Â° W of Lubang (Occidental Mindoro)
26 February 2021,08:41 PM,17.31,122.51,016,2.3,029km N 18Â° E of Palanan (Isabela)
26 February 2021,07:39 PM,06.78,125.03,011,2.8,015km N 61Â° W of Magsaysay (Davao Del Sur)
26 February 2021,06:17 PM,06.70,125.12,016,3.2,006km S 31Â° W of Magsaysay (Davao Del Sur)
26 February 2021,04:38 PM,19.20,121.18,034,2.2,011km N 15Â° W of Dalupiri Island (Calayan) (Cagayan)
26 February 2021,01:20 PM,09.69,123.94,036,2.0,009km N 12Â° W of Alburquerque (Bohol)
26 February 2021,01:04 PM,09.90,126.16,034,2.1,007km N 60Â° E of Pilar (Surigao Del Norte)
26 February 2021,12:56 PM,09.87,126.12,035,2.0,002km N 69Â° E of Pilar (Surigao Del Norte)
26 February 2021,11:22 AM,14.13,120.22,115,1.7,032km N 20Â° E of Lubang (Occidental Mindoro)
26 February 2021,11:11 AM,09.99,126.19,021,2.9,013km S 77Â° E of Burgos (Surigao Del Norte)
26 February 2021,11:06 AM,09.30,123.11,002,2.5,015km N 80Â° W of Valencia (Negros Oriental)
26 February 2021,10:47 AM,09.98,126.14,008,2.8,009km S 58Â° E of Burgos (Surigao Del Norte)
26 February 2021,10:43 AM,09.95,126.04,007,3.1,022km N 05Â° W of Dapa (Surigao Del Norte)
26 February 2021,10:42 AM,10.26,126.17,011,2.5,029km N 21Â° E of Burgos (Surigao Del Norte)
26 February 2021,09:56 AM,19.38,121.59,020,2.2,017km N 43Â° E of Calayan (Cagayan)
26 February 2021,09:41 AM,09.31,123.17,005,3.6,009km N 72Â° W of Valencia (Negros Oriental)
26 February 2021,08:31 AM,05.32,126.82,002,2.6,145km S 63Â° E of Jose Abad Santos (Davao Occidental)
26 February 2021,07:43 AM,11.37,124.52,006,2.9,004km N 83Â° E of Leyte (Leyte)
26 February 2021,05:14 AM,10.58,125.79,031,1.8,019km S 22Â° E of Homonhon Island (Guiuan) (Eastern Samar)
26 February 2021,04:41 AM,09.96,126.14,034,2.2,006km N 69Â° E of San Isidro (Surigao Del Norte)
26 February 2021,04:33 AM,06.68,123.98,041,3.2,011km N 62Â° W of Lebak (Sultan Kudarat)
26 February 2021,04:32 AM,09.82,126.06,029,2.1,007km N 10Â° E of Dapa (Surigao Del Norte)
26 February 2021,04:17 AM,07.35,125.32,009,2.3,022km N 90Â° E of Arakan (Cotabato)
26 February 2021,03:49 AM,13.76,120.59,096,2.2,009km S 30Â° W of Calatagan (Batangas)
26 February 2021,03:42 AM,11.54,125.32,039,2.7,015km S 58Â° W of City Of Borongan (Eastern Samar)
26 February 2021,03:18 AM,16.82,121.29,033,2.3,018km S 12Â° W of Aguinaldo (Ifugao)
26 February 2021,02:32 AM,09.03,125.70,012,2.3,013km S 77Â° E of Remedios T. Romualdez (Agusan Del Norte)
26 February 2021,02:18 AM,13.47,122.63,018,2.6,012km S 36Â° E of San Narciso (Quezon)
26 February 2021,01:50 AM,09.42,126.21,025,3.1,016km N 06Â° E of Cortes (Surigao Del Sur)
26 February 2021,01:45 AM,05.52,125.36,029,4.4,037km S 27Â° E of Glan (Sarangani)
26 February 2021,01:30 AM,09.58,125.88,121,1.7,011km S 68Â° W of Socorro (Surigao Del Norte)
26 February 2021,01:02 AM,07.08,126.54,001,1.6,015km SoutÂ° 00  of Manay (Davao Oriental)
26 February 2021,12:41 AM,08.16,123.30,011,2.5,005km N 78Â° W of Dumingag (Zamboanga Del Sur)
25 February 2021,10:24 PM,07.92,126.23,008,1.8,024km S 58Â° W of Lingig (Surigao Del Sur)
25 February 2021,08:13 PM,09.68,122.16,008,2.5,034km N 75Â° W of Hinoba-an (Negros Occidental)
25 February 2021,08:03 PM,05.69,126.57,026,3.2,105km S 76Â° E of Jose Abad Santos (Davao Occidental)
25 February 2021,07:46 PM,10.15,125.45,033,2.4,020km N 43Â° W of San Jose (Dinagat Islands)
25 February 2021,06:40 PM,06.57,125.31,011,2.6,005km S 49Â° W of Sulop (Davao Del Sur)
25 February 2021,06:29 PM,08.17,126.78,022,2.4,043km N 70Â° E of Lingig (Surigao Del Sur)
25 February 2021,04:44 PM,09.29,123.16,008,3.1,009km N 86Â° W of Valencia (Negros Oriental)
25 February 2021,04:05 PM,07.09,126.87,019,1.8,038km S 70Â° E of Manay (Davao Oriental)
25 February 2021,03:27 PM,06.08,126.06,131,2.5,043km S 72Â° E of Don Marcelino (Davao Occidental)
25 February 2021,03:25 PM,07.13,126.81,026,2.7,031km S 73Â° E of Manay (Davao Oriental)
25 February 2021,02:19 PM,16.10,119.66,010,3.1,015km S 85Â° W of Agno (Pangasinan)
25 February 2021,01:46 PM,10.31,122.16,005,3.4,028km S 63Â° E of Anini-y (Antique)
25 February 2021,01:34 PM,08.70,122.67,063,2.1,051km N 66Â° W of Manukan (Zamboanga Del Norte)
25 February 2021,01:18 PM,05.64,126.27,011,3.0,075km S 66Â° E of Jose Abad Santos (Davao Occidental)
25 February 2021,11:31 AM,08.38,126.01,024,2.1,001km N 76Â° E of Rosario (Agusan Del Sur)
25 February 2021,10:55 AM,16.11,119.08,005,4.7,076km S 90Â° W of Agno (Pangasinan)
25 February 2021,08:02 AM,09.02,126.74,003,2.3,050km N 84Â° E of Bayabas (Surigao Del Sur)
25 February 2021,07:53 AM,07.87,126.42,017,1.7,010km N 27Â° W of Cateel (Davao Oriental)
25 February 2021,07:42 AM,07.27,126.46,131,2.2,011km N 51Â° W of Manay (Davao Oriental)
25 February 2021,06:57 AM,06.42,124.24,021,4.1,024km N 15Â° E of Palimbang (Sultan Kudarat)
25 February 2021,05:25 AM,05.89,126.01,151,2.7,049km S 46Â° E of Don Marcelino (Davao Occidental)
25 February 2021,05:17 AM,08.87,126.48,025,3.2,021km S 56Â° E of Bayabas (Surigao Del Sur)
25 February 2021,05:15 AM,19.23,121.07,033,2.0,019km N 47Â° W of Dalupiri Island (Calayan) (Cagayan)
25 February 2021,05:14 AM,19.19,121.18,023,2.5,010km N 18Â° W of Dalupiri Island (Calayan) (Cagayan)
25 February 2021,02:48 AM,06.80,124.00,002,2.4,017km S 70Â° W of South Upi (Maguindanao)
25 February 2021,02:37 AM,05.91,126.35,018,2.9,078km N 90Â° E of Jose Abad Santos (Davao Occidental)
25 February 2021,01:37 AM,06.33,125.79,141,2.5,018km N 35Â° E of Don Marcelino (Davao Occidental)
25 February 2021,01:08 AM,13.39,120.16,048,3.1,038km S 14Â° W of Looc (Occidental Mindoro)
25 February 2021,12:11 AM,11.56,124.30,014,2.8,011km S 87Â° W of Naval (Biliran)
25 February 2021,12:08 AM,05.70,126.39,030,2.8,085km S 74Â° E of Jose Abad Santos (Davao Occidental)
24 February 2021,11:58 PM,08.30,126.81,011,2.6,052km S 82Â° E of Hinatuan (Surigao Del Sur)
24 February 2021,11:48 PM,11.00,124.46,006,2.3,016km S 86Â° W of Ormoc City (Leyte)
24 February 2021,11:19 PM,08.66,126.52,026,2.3,034km S 74Â° E of San Agustin (Surigao Del Sur)
24 February 2021,11:16 PM,15.87,119.76,034,1.4,019km S 42Â° W of Dasol (Pangasinan)
24 February 2021,09:27 PM,16.94,120.16,033,2.0,025km N 68Â° W of Luna (La Union)
24 February 2021,07:54 PM,13.71,120.58,096,2.4,015km S 21Â° W of Calatagan (Batangas)
24 February 2021,07:38 PM,09.96,125.51,023,2.9,009km S 45Â° W of San Jose (Dinagat Islands)
24 February 2021,06:48 PM,14.76,122.44,018,1.5,013km N 60Â° E of Jomalig (Quezon)
24 February 2021,03:05 PM,11.18,124.68,017,1.9,013km S 87Â° E of Kananga (Leyte)
24 February 2021,02:55 PM,09.11,126.30,111,2.4,015km N 75Â° E of City Of Tandag (Surigao Del Sur)
24 February 2021,02:09 PM,13.07,121.06,003,2.6,027km S 64Â° W of Victoria (Oriental Mindoro)
24 February 2021,12:00 PM,09.87,122.15,063,1.8,033km N 71Â° W of City Of Sipalay (Negros Occidental)
24 February 2021,10:26 AM,10.47,123.76,032,2.1,015km N 48Â° E of City Of Toledo (Cebu)
24 February 2021,10:09 AM,06.72,125.14,020,4.1,004km S 18Â° W of Magsaysay (Davao Del Sur)
24 February 2021,09:16 AM,05.53,126.54,033,3.2,108km S 67Â° E of Jose Abad Santos (Davao Occidental)
24 February 2021,06:25 AM,02.89,126.43,110,5.2,301km S 22Â° E of Sarangani (Davao Occidental)
24 February 2021,05:24 AM,07.71,124.38,004,1.9,009km S 63Â° E of Butig (Lanao Del Sur)
24 February 2021,03:17 AM,09.40,126.64,010,2.4,051km N 74Â° E of Cortes (Surigao Del Sur)
24 February 2021,03:17 AM,10.54,125.25,013,2.6,009km N 80Â° E of Silago (Southern Leyte)
24 February 2021,03:13 AM,06.72,125.21,032,2.0,007km S 55Â° E of Magsaysay (Davao Del Sur)
24 February 2021,03:02 AM,06.06,126.21,146,2.3,060km S 75Â° E of Don Marcelino (Davao Occidental)
24 February 2021,03:00 AM,06.67,125.20,006,1.9,010km S 27Â° E of Magsaysay (Davao Del Sur)
24 February 2021,02:21 AM,15.11,120.34,033,1.9,025km N 38Â° E of Castillejos (Zambales)
24 February 2021,01:14 AM,05.93,126.72,096,3.0,119km N 89Â° E of Jose Abad Santos (Davao Occidental)
24 February 2021,01:04 AM,08.89,123.08,012,2.0,020km S 15Â° E of Siaton (Negros Oriental)
24 February 2021,12:50 AM,17.07,120.23,027,1.7,024km S 88Â° W of Santa Cruz (Ilocos Sur)
24 February 2021,12:37 AM,09.29,125.74,033,1.7,020km N 82Â° E of Santiago (Agusan Del Norte)
24 February 2021,12:30 AM,10.40,126.29,011,2.2,049km N 30Â° E of Burgos (Surigao Del Norte)
24 February 2021,12:19 AM,04.73,125.80,175,4.2,086km S 29Â° E of Sarangani (Davao Occidental)
23 February 2021,11:40 PM,07.40,125.23,022,2.2,012km N 67Â° E of Arakan (Cotabato)
23 February 2021,11:36 PM,14.46,122.90,012,1.8,006km S 70Â° W of Tinaga Island (Vinzons) (Camarines Norte)
23 February 2021,11:28 PM,12.07,123.94,001,2.9,009km N 38Â° W of Cataingan (Masbate)
23 February 2021,10:26 PM,11.42,125.47,031,2.5,009km S 21Â° W of Maydolong (Eastern Samar)
23 February 2021,10:12 PM,15.87,119.90,021,2.1,013km S 09Â° E of Dasol (Pangasinan)
23 February 2021,09:57 PM,13.93,120.60,016,2.0,012km N 15Â° W of Calatagan (Batangas)
23 February 2021,09:12 PM,13.42,120.20,035,2.2,029km N 90Â° W of Paluan (Occidental Mindoro)
23 February 2021,08:49 PM,13.46,121.67,019,2.3,019km N 87Â° W of Boac (Marinduque)
23 February 2021,07:41 PM,12.81,120.41,022,2.6,040km S 84Â° W of Sablayan (Occidental Mindoro)
23 February 2021,04:24 PM,13.81,119.97,034,2.6,018km S 71Â° W of Lubang (Occidental Mindoro)
23 February 2021,02:55 PM,14.41,121.27,037,1.9,009km S 29Â° E of Cardona (Rizal)
23 February 2021,10:11 AM,06.14,126.84,076,2.2,102km S 56Â° E of Governor Generoso (Davao Oriental)
23 February 2021,07:52 AM,02.55,126.71,033,3.5,347km S 24Â° E of Sarangani (Davao Occidental)
23 February 2021,07:13 AM,08.38,126.49,029,2.0,016km N 83Â° E of Hinatuan (Surigao Del Sur)
23 February 2021,06:37 AM,06.07,126.95,106,2.9,117km S 56Â° E of Governor Generoso (Davao Oriental)
23 February 2021,06:33 AM,10.35,126.01,023,2.0,037km N 11Â° W of Burgos (Surigao Del Norte)
23 February 2021,06:32 AM,08.50,126.39,005,1.6,016km N 22Â° E of Hinatuan (Surigao Del Sur)
23 February 2021,05:35 AM,06.18,125.78,122,2.7,009km S 78Â° E of Don Marcelino (Davao Occidental)
23 February 2021,05:08 AM,08.10,125.87,032,1.7,009km S 09Â° E of Loreto (Agusan Del Sur)
23 February 2021,04:41 AM,13.74,120.59,089,2.0,011km S 26Â° W of Calatagan (Batangas)
23 February 2021,03:52 AM,13.61,120.60,082,1.9,023km N 37Â° W of Abra De Ilog (Occidental Mindoro)
23 February 2021,03:22 AM,09.49,125.68,031,2.2,011km S 32Â° W of Claver (Surigao Del Norte)
23 February 2021,02:29 AM,06.89,125.05,033,2.0,008km S 31Â° W of Makilala (Cotabato)
23 February 2021,01:51 AM,13.69,120.55,089,2.3,018km S 29Â° W of Calatagan (Batangas)
23 February 2021,01:48 AM,08.54,125.70,041,3.2,006km N 41Â° W of San Luis (Agusan Del Sur)
23 February 2021,12:11 AM,09.77,124.69,010,3.3,013km N 78Â° E of Anda (Bohol)
23 February 2021,12:02 AM,06.03,126.78,122,2.8,105km S 49Â° E of Governor Generoso (Davao Oriental)
22 February 2021,10:52 PM,10.32,125.15,002,2.6,004km N 09Â° E of Saint Bernard (Southern Leyte)
22 February 2021,10:31 PM,05.45,127.21,124,3.6,181km S 73Â° E of Jose Abad Santos (Davao Occidental)
22 February 2021,10:00 PM,05.01,125.42,001,3.0,045km S 01Â° E of Sarangani (Davao Occidental)
22 February 2021,09:22 PM,10.98,123.91,036,2.3,010km S 43Â° W of City Of Bogo (Cebu)
22 February 2021,09:05 PM,06.55,126.55,016,3.0,054km S 78Â° E of Governor Generoso (Davao Oriental)
22 February 2021,08:35 PM,10.34,125.13,002,2.4,007km N 10Â° W of Saint Bernard (Southern Leyte)
22 February 2021,07:26 PM,05.93,125.99,112,2.7,044km S 48Â° E of Don Marcelino (Davao Occidental)
22 February 2021,06:15 PM,09.21,126.68,003,2.2,051km N 59Â° E of Bayabas (Surigao Del Sur)
22 February 2021,03:59 PM,06.81,125.00,023,1.9,018km N 71Â° W of Magsaysay (Davao Del Sur)
22 February 2021,03:55 PM,06.76,124.99,026,1.8,019km S 88Â° W of Magsaysay (Davao Del Sur)
22 February 2021,03:35 PM,14.39,122.93,003,2.3,010km S 12Â° W of Tinaga Island (Vinzons) (Camarines Norte)
22 February 2021,03:28 PM,06.89,123.84,009,3.0,027km S 45Â° W of Datu Blah T. Sinsuat (Maguindanao)
22 February 2021,03:06 PM,18.29,120.85,036,2.0,017km N 09Â° E of Carasi (Ilocos Norte)
22 February 2021,02:50 PM,05.44,127.49,046,3.0,207km S 50Â° E of Governor Generoso (Davao Oriental)
22 February 2021,11:11 AM,12.74,121.21,001,2.9,030km S 62Â° W of Bansud (Oriental Mindoro)
22 February 2021,11:00 AM,02.71,127.09,099,4.6,351km S 32Â° E of Sarangani (Davao Occidental)
22 February 2021,09:54 AM,17.17,121.31,033,2.2,010km S 85Â° W of Paracelis (Mountain Province)
22 February 2021,09:16 AM,10.18,126.20,015,2.1,023km N 39Â° E of Burgos (Surigao Del Norte)
22 February 2021,07:40 AM,05.13,127.60,095,3.7,233km S 68Â° E of Jose Abad Santos (Davao Occidental)
22 February 2021,07:21 AM,07.70,124.67,003,3.0,009km N 41Â° W of Wao (Lanao Del Sur)
22 February 2021,06:25 AM,16.41,120.83,033,1.7,025km S 58Â° W of Ambaguio (Nueva Vizcaya)
22 February 2021,05:47 AM,13.68,120.55,120,2.9,019km S 28Â° W of Calatagan (Batangas)
22 February 2021,05:36 AM,08.17,123.33,033,2.1,012km N 70Â° W of Mahayag (Zamboanga Del Sur)
22 February 2021,05:00 AM,07.25,125.78,048,2.5,011km S 54Â° W of Mabini ( Davao De Oro)
22 February 2021,03:00 AM,16.87,120.08,022,2.6,033km N 60Â° W of Bacnotan (La Union)
22 February 2021,02:52 AM,06.66,126.84,199,3.8,061km S 45Â° E of Tarragona (Davao Oriental)
22 February 2021,02:42 AM,10.14,126.10,028,2.0,014km N 13Â° E of Burgos (Surigao Del Norte)
22 February 2021,01:31 AM,07.59,127.09,134,2.0,060km N 87Â° E of Baganga (Davao Oriental)
22 February 2021,01:16 AM,14.15,119.97,040,2.3,036km N 27Â° W of Lubang (Occidental Mindoro)
22 February 2021,12:59 AM,09.30,126.06,023,2.3,009km N 32Â° E of Carmen (Surigao Del Sur)
22 February 2021,12:39 AM,09.72,126.12,026,2.8,008km S 57Â° E of Dapa (Surigao Del Norte)
21 February 2021,11:40 PM,06.78,125.05,016,2.4,012km N 78Â° W of Magsaysay (Davao Del Sur)
21 February 2021,09:36 PM,16.44,120.90,009,2.5,017km S 54Â° W of Ambaguio (Nueva Vizcaya)
21 February 2021,09:19 PM,16.64,120.72,035,2.4,005km N 80Â° W of Atok (Benguet)
21 February 2021,09:18 PM,16.63,120.94,020,3.3,014km N 41Â° W of Ambaguio (Nueva Vizcaya)
21 February 2021,08:38 PM,05.16,126.11,033,2.9,081km S 70Â° E of Sarangani (Davao Occidental)
21 February 2021,08:36 PM,19.14,121.17,018,2.3,006km N 46Â° W of Dalupiri Island (Calayan) (Cagayan)
21 February 2021,08:30 PM,10.56,124.54,031,2.1,020km S 61Â° E of San Francisco (Cebu)
21 February 2021,08:23 PM,17.55,124.85,119,3.5,263km N 79Â° E of Palanan (Isabela)
21 February 2021,05:56 PM,13.61,120.38,001,2.2,019km S 50Â° E of Looc (Occidental Mindoro)
21 February 2021,04:53 PM,09.37,126.16,031,2.6,012km N 13Â° W of Cortes (Surigao Del Sur)
21 February 2021,04:41 PM,06.65,126.16,034,3.3,010km S 87Â° E of Governor Generoso (Davao Oriental)
21 February 2021,03:54 PM,10.44,125.54,080,3.5,010km N 23Â° W of Loreto (Dinagat Islands)
21 February 2021,03:44 PM,06.12,126.15,023,2.5,052km S 80Â° E of Don Marcelino (Davao Occidental)
21 February 2021,03:12 PM,06.74,123.80,035,1.8,031km N 69Â° W of Lebak (Sultan Kudarat)
21 February 2021,02:59 PM,06.75,125.21,031,2.2,007km S 84Â° E of Magsaysay (Davao Del Sur)
21 February 2021,02:58 PM,06.68,123.75,035,1.9,036km N 67Â° W of Kalamansig (Sultan Kudarat)
21 February 2021,01:36 PM,15.09,119.85,009,3.1,024km N 82Â° W of San Felipe (Zambales)
21 February 2021,12:34 PM,10.08,126.32,001,2.4,028km N 77Â° E of Burgos (Surigao Del Norte)
21 February 2021,11:14 AM,09.65,126.18,032,1.7,015km S 11Â° E of General Luna (Surigao Del Norte)
21 February 2021,10:10 AM,10.46,123.06,011,3.2,016km N 76Â° E of City Of La Carlota (Negros Occidental)
21 February 2021,09:28 AM,16.50,120.96,008,2.7,008km S 64Â° W of Ambaguio (Nueva Vizcaya)
21 February 2021,08:41 AM,09.70,126.14,025,2.5,009km S 12Â° W of General Luna (Surigao Del Norte)
21 February 2021,08:27 AM,14.89,123.75,001,3.3,098km N 62Â° E of Tinaga Island (Vinzons) (Camarines Norte)
21 February 2021,06:08 AM,08.53,125.81,009,3.2,010km N 17Â° E of Talacogon (Agusan Del Sur)
21 February 2021,05:22 AM,19.16,121.23,019,2.5,006km N 18Â° E of Dalupiri Island (Calayan) (Cagayan)
21 February 2021,04:27 AM,06.76,124.98,012,2.1,019km N 87Â° W of Magsaysay (Davao Del Sur)
21 February 2021,01:54 AM,09.93,124.40,019,2.2,009km S 48Â° E of San Miguel (Bohol)
21 February 2021,01:33 AM,06.99,124.95,001,2.4,016km N 77Â° W of Makilala (Cotabato)
21 February 2021,01:31 AM,11.85,124.27,015,2.3,007km S 12Â° W of Almagro (Samar)
21 February 2021,01:31 AM,17.86,120.57,006,2.3,011km S 60Â° W of Nueva Era (Ilocos Norte)
21 February 2021,12:57 AM,05.48,126.53,023,3.3,109km S 64Â° E of Jose Abad Santos (Davao Occidental)
21 February 2021,12:13 AM,17.22,119.99,003,2.4,049km N 83Â° W of City Of Candon (Ilocos Sur)
20 February 2021,11:34 PM,06.70,125.13,021,2.1,007km S 21Â° W of Magsaysay (Davao Del Sur)
20 February 2021,11:23 PM,08.59,125.79,005,3.0,014km S 16Â° E of City Of Bayugan (Agusan Del Sur)
20 February 2021,11:00 PM,17.70,121.10,018,2.0,026km S 66Â° W of Conner (Apayao)
20 February 2021,10:56 PM,17.69,121.08,016,2.3,028km S 65Â° W of Conner (Apayao)
20 February 2021,10:48 PM,17.74,121.12,005,3.3,022km S 75Â° W of Conner (Apayao)
20 February 2021,09:50 PM,09.68,126.08,024,2.6,013km S 36Â° W of General Luna (Surigao Del Norte)
20 February 2021,09:48 PM,12.48,123.65,003,2.8,012km N 15Â° E of City Of Masbate (Masbate)
20 February 2021,07:26 PM,07.21,127.09,015,3.0,060km S 78Â° E of Caraga (Davao Oriental)
20 February 2021,05:43 PM,08.43,126.80,006,3.1,052km N 83Â° E of Hinatuan (Surigao Del Sur)
20 February 2021,04:53 PM,05.75,126.46,023,2.6,093km S 79Â° E of Jose Abad Santos (Davao Occidental)
20 February 2021,04:33 PM,12.98,125.22,014,2.9,050km N 26Â° E of Laoang (Northern Samar)
20 February 2021,04:00 PM,11.86,124.15,007,2.8,023km S 47Â° E of Cataingan (Masbate)
20 February 2021,10:37 AM,19.82,121.60,015,3.5,047km N 44Â° W of Babuyan Island (Calayan) (Cagayan)
20 February 2021,08:46 AM,09.64,126.23,035,1.6,017km S 29Â° E of General Luna (Surigao Del Norte)
20 February 2021,08:38 AM,15.38,121.84,010,1.7,048km S 89Â° E of Dingalan (Aurora)
20 February 2021,08:33 AM,08.12,123.03,028,1.7,018km S 33Â° W of Siayan (Zamboanga Del Norte)
20 February 2021,08:23 AM,06.20,126.45,053,2.4,065km S 39Â° E of Governor Generoso (Davao Oriental)
20 February 2021,08:08 AM,09.61,126.20,033,1.5,019km S 14Â° E of General Luna (Surigao Del Norte)
