Date,Time,Latitude,Longitude,Depth,Magnitude,Location
29 June 2019,07:05 PM,15.04,120.00,027,2.7,008km S 72Â° W of San Felipe (Zambales)
29 June 2019,04:08 PM,08.26,127.19,002,4.8,088km N 74Â° E of Lingig (Surigao Del Sur)
29 June 2019,03:19 PM,17.59,121.03,006,2.6,019km N 36Â° E of Daguioman (Abra)
29 June 2019,01:02 PM,08.28,127.13,001,3.8,083km N 71Â° E of Lingig (Surigao Del Sur)
29 June 2019,10:57 AM,17.25,119.96,007,2.4,052km N 83Â° W of Candon City (Ilocos Sur)
29 June 2019,09:43 AM,16.36,121.02,012,2.6,005km N 21Â° W of Aritao (Nueva Vizcaya)
29 June 2019,07:27 AM,08.33,126.91,003,2.7,063km S 86Â° E of Hinatuan (Surigao Del Sur)
29 June 2019,07:16 AM,08.78,122.55,016,1.9,062km S 59Â° W of Siaton (Negros Oriental)
29 June 2019,07:12 AM,09.00,125.93,025,1.7,013km N 63Â° W of San Miguel (Surigao Del Sur)
29 June 2019,06:29 AM,08.26,127.11,023,3.4,080km N 73Â° E of Lingig (Surigao Del Sur)
29 June 2019,05:39 AM,08.30,126.78,004,3.0,050km S 82Â° E of Hinatuan (Surigao Del Sur)
29 June 2019,05:14 AM,09.41,126.45,031,2.3,031km N 63Â° E of Cortes (Surigao Del Sur)
29 June 2019,03:29 AM,11.22,124.67,033,2.3,009km S 19Â° E of Capoocan (Leyte)
29 June 2019,03:13 AM,08.33,127.06,006,3.6,079km N 66Â° E of Lingig (Surigao Del Sur)
29 June 2019,03:10 AM,13.58,120.61,126,2.6,020km N 43Â° W of Abra De Ilog (Occidental Mindoro)
29 June 2019,02:26 AM,06.56,125.27,018,2.5,009km S 58Â° W of Sulop (Davao Del Sur)
29 June 2019,01:51 AM,08.26,126.98,008,3.5,067km N 69Â° E of Lingig (Surigao Del Sur)
29 June 2019,01:17 AM,10.20,125.67,060,1.9,014km N 86Â° E of Libjo (Albor) (Surigao Del Norte)
29 June 2019,01:08 AM,19.20,121.26,014,1.9,024km S 66Â° W of Calayan (Cagayan)
29 June 2019,12:46 AM,08.32,125.80,032,2.4,002km N 49Â° W of La Paz (Agusan Del Sur)
29 June 2019,12:18 AM,19.32,121.16,022,3.0,032km N 83Â° W of Calayan (Cagayan)
28 June 2019,11:08 PM,18.43,120.08,032,3.0,060km S 82Â° W of Burgos (Ilocos Norte)
28 June 2019,06:12 PM,08.30,125.88,004,3.8,007km S 83Â° E of La Paz (Agusan Del Sur)
28 June 2019,05:39 PM,09.87,125.45,031,2.2,010km N 28Â° W of Surigao City (Surigao Del Norte)
28 June 2019,04:47 PM,05.20,126.37,007,2.7,103km S 75Â° E of Sarangani (Davao Occidental)
28 June 2019,03:53 PM,08.32,125.90,006,3.4,010km N 86Â° E of La Paz (Agusan Del Sur)
28 June 2019,03:04 PM,08.29,125.88,010,4.2,008km S 72Â° E of La Paz (Agusan Del Sur)
28 June 2019,10:09 AM,18.69,120.97,026,2.2,015km N 09Â° E of Santa Praxedes (Cagayan)
28 June 2019,08:06 AM,05.77,126.06,125,3.1,051km S 76Â° E of Jose Abad Santos (Davao Occidental)
28 June 2019,07:52 AM,14.77,119.78,033,2.2,039km S 60Â° W of San Antonio (Zambales)
28 June 2019,06:16 AM,15.08,119.72,035,1.8,039km S 45Â° W of Iba (Zambales)
28 June 2019,05:43 AM,10.53,125.43,037,1.7,028km N 46Â° E of Hinundayan (Southern Leyte)
28 June 2019,05:28 AM,08.05,126.15,014,2.8,001km S 48Â° E of San Isidro (Agusan Del Sur)
28 June 2019,02:48 AM,12.53,124.52,005,2.3,014km N 75Â° W of Catarman (Northern Samar)
28 June 2019,02:20 AM,08.45,126.23,132,2.8,014km N 53Â° W of Hinatuan (Surigao Del Sur)
28 June 2019,02:08 AM,10.26,122.78,010,1.7,024km S 42Â° W of La Carlota City (Negros Occidental)
28 June 2019,01:57 AM,14.73,119.92,016,2.7,030km S 36Â° W of San Antonio (Zambales)
28 June 2019,01:46 AM,10.36,122.47,008,2.0,019km S 22Â° W of Nueva Valencia (Guimaras)
28 June 2019,01:36 AM,06.56,126.36,021,3.1,033km S 73Â° E of Governor Generoso (Davao Oriental)
27 June 2019,10:56 PM,13.09,120.98,019,2.3,027km N 86Â° E of Santa Cruz (Occidental Mindoro)
27 June 2019,09:40 PM,17.43,122.57,006,2.7,030km N 70Â° E of Divilacan (Isabela)
27 June 2019,09:37 PM,17.43,122.64,001,3.8,037km N 74Â° E of Divilacan (Isabela)
27 June 2019,08:31 PM,17.42,122.49,006,2.5,022km N 65Â° E of Divilacan (Isabela)
27 June 2019,07:50 PM,08.40,125.83,032,2.5,007km S 42Â° E of Talacogon (Agusan Del Sur)
27 June 2019,06:02 PM,09.65,126.24,034,2.0,017km S 31Â° E of General Luna (Surigao Del Norte)
27 June 2019,03:14 PM,05.83,127.20,084,2.6,154km S 54Â° E of Governor Generoso (Davao Oriental)
27 June 2019,02:53 PM,09.13,126.39,025,3.1,021km N 33Â° E of Bayabas (Surigao Del Sur)
27 June 2019,09:34 AM,11.19,124.63,001,2.3,021km N 05Â° E of Ormoc City (Leyte)
27 June 2019,07:12 AM,10.09,126.69,019,3.5,068km N 83Â° E of Burgos (Surigao Del Norte)
27 June 2019,05:10 AM,10.59,125.37,022,2.1,029km N 42Â° E of Hinunangan (Southern Leyte)
27 June 2019,05:05 AM,13.68,120.19,010,2.6,008km S 49Â° W of Looc (Occidental Mindoro)
27 June 2019,03:56 AM,18.21,120.80,031,1.8,008km N 83Â° W of Carasi (Ilocos Norte)
27 June 2019,03:50 AM,09.32,126.43,015,2.7,026km N 80Â° E of Cortes (Surigao Del Sur)
27 June 2019,01:52 AM,12.45,126.42,033,2.7,103km N 73Â° E of San Policarpo (Eastern Samar)
27 June 2019,12:51 AM,10.02,126.71,017,3.3,067km N 67Â° E of General Luna (Surigao Del Norte)
26 June 2019,11:53 PM,13.52,120.54,029,1.7,014km N 32Â° E of Paluan (Occidental Mindoro)
26 June 2019,11:25 PM,08.40,126.63,018,2.5,032km N 85Â° E of Hinatuan (Surigao Del Sur)
26 June 2019,11:02 PM,05.08,125.48,187,2.8,039km S 01Â° E of Sarangani (Davao Occidental)
26 June 2019,10:05 PM,10.04,126.16,011,3.5,010km N 79Â° E of Burgos (Surigao Del Norte)
26 June 2019,09:41 PM,10.43,125.08,034,2.1,012km N 68Â° E of Sogod (Southern Leyte)
26 June 2019,08:24 PM,13.57,121.41,011,2.0,024km S 70Â° E of Lobo (Batangas)
26 June 2019,07:33 PM,18.64,120.82,011,2.9,007km N 21Â° E of Pagudpud (Ilocos Norte)
26 June 2019,04:33 PM,09.48,122.55,012,2.2,010km S 32Â° E of Hinoba-an (Negros Occidental)
26 June 2019,04:04 PM,10.13,126.73,001,3.4,073km N 81Â° E of Burgos (Surigao Del Norte)
26 June 2019,01:47 PM,09.14,122.09,062,2.6,065km S 44Â° W of Hinoba-an (Negros Occidental)
26 June 2019,01:11 PM,09.56,126.20,032,1.8,026km S 11Â° E of General Luna (Surigao Del Norte)
26 June 2019,12:47 PM,13.73,120.64,115,2.1,012km S 02Â° E of Calatagan (Batangas)
26 June 2019,12:45 PM,18.79,121.12,042,1.7,020km N 13Â° E of Claveria (Cagayan)
26 June 2019,11:47 AM,14.44,123.74,001,2.4,060km N 04Â° E of Garchitorena (Camarines Sur)
26 June 2019,08:59 AM,13.95,120.46,112,2.4,023km N 56Â° W of Calatagan (Batangas)
26 June 2019,08:19 AM,08.88,126.08,030,1.6,009km S 29Â° E of San Miguel (Surigao Del Sur)
26 June 2019,07:30 AM,09.38,126.37,015,3.6,023km N 58Â° E of Cortes (Surigao Del Sur)
26 June 2019,04:49 AM,18.16,121.41,024,2.7,006km S 06Â° W of Flora (Apayao)
26 June 2019,04:07 AM,09.26,126.27,022,2.3,009km S 77Â° E of Cortes (Surigao Del Sur)
26 June 2019,01:45 AM,12.39,123.65,012,2.2,003km N 51Â° E of Masbate (Masbate)
26 June 2019,01:33 AM,16.42,121.13,019,2.8,005km N 41Â° E of Bambang (Nueva Vizcaya)
26 June 2019,01:16 AM,14.62,119.24,017,2.6,099km S 68Â° W of San Antonio (Zambales)
26 June 2019,12:32 AM,14.16,120.44,062,1.9,022km N 65Â° W of Nasugbu (Batangas)
26 June 2019,12:30 AM,12.44,123.63,021,1.8,008km N 03Â° E of Masbate (Masbate)
25 June 2019,11:45 PM,05.68,125.61,193,3.3,022km S 03Â° W of Jose Abad Santos (Davao Occidental)
25 June 2019,11:05 PM,07.24,124.66,023,2.0,012km N 34Â° E of Aeosan (North Cotabato)
25 June 2019,10:45 PM,10.03,123.21,018,2.0,003km S 83Â° W of La Libertad (Negros Oriental)
25 June 2019,09:53 PM,12.41,120.93,010,2.8,007km S 46Â° W of Rizal (Occidental Mindoro)
25 June 2019,08:39 PM,12.44,124.08,055,3.0,011km N 80Â° W of Capul (Northern Samar)
25 June 2019,08:15 PM,18.17,120.71,001,2.4,013km S 77Â° E of Laoag City (Ilocos Norte)
25 June 2019,04:52 PM,14.64,123.43,031,2.9,077km N 41Â° E of Daet (Camarines Norte)
25 June 2019,02:57 PM,18.97,122.05,007,2.9,058km N 09Â° W of Santa Ana (Cagayan)
25 June 2019,02:23 PM,09.58,126.16,032,1.8,022km S 01Â° W of General Luna (Surigao Del Norte)
25 June 2019,08:13 AM,08.66,126.74,022,2.7,051km S 72Â° E of Marihatag (Surigao Del Sur)
25 June 2019,06:44 AM,13.07,124.24,017,2.2,021km N 82Â° E of Bacon (Sorsogon)
25 June 2019,06:08 AM,11.78,125.17,028,2.2,014km N 55Â° E of Hinabangan (Western Samar)
25 June 2019,05:26 AM,11.37,125.35,038,3.2,026km N 12Â° E of Lawaan (Eastern Samar)
25 June 2019,04:50 AM,09.43,123.93,033,2.1,025km S 46Â° W of Lila (Bohol)
25 June 2019,04:13 AM,11.64,125.67,012,2.1,024km N 50Â° E of Maydolong (Eastern Samar)
25 June 2019,12:43 AM,09.54,126.25,014,2.0,029km S 21Â° E of General Luna (Surigao Del Norte)
25 June 2019,12:33 AM,05.89,125.79,172,3.4,020km N 87Â° E of Jose Abad Santos (Davao Occidental)
25 June 2019,12:12 AM,06.95,126.25,015,3.2,004km S 77Â° E of Mati (Davao Oriental)
24 June 2019,11:19 PM,08.89,122.80,022,2.4,032km S 52Â° W of Siaton (Negros Oriental)
24 June 2019,11:17 PM,10.02,125.97,017,2.1,007km N 87Â° W of Santa Monica (Sapao) (Surigao Del Norte)
24 June 2019,11:13 PM,10.53,122.44,031,2.0,018km S 22Â° E of Tigbauan (Iloilo)
24 June 2019,11:08 PM,06.09,126.77,073,3.1,099km S 51Â° E of Governor Generoso (Davao Oriental)
24 June 2019,10:47 PM,08.89,126.42,040,2.0,013km S 77Â° E of Cagwait (Surigao Del Sur)
24 June 2019,09:56 PM,08.81,124.13,021,3.4,039km N 53Â° W of Gitagum (Misamis Oriental)
24 June 2019,08:44 PM,15.92,120.61,032,2.0,004km N 41Â° W of Rosales (Pangasinan)
24 June 2019,05:26 PM,09.39,126.15,025,2.3,013km N 22Â° W of Cortes (Surigao Del Sur)
24 June 2019,05:08 PM,06.90,126.21,012,2.6,005km S 06Â° W of Mati (Davao Oriental)
24 June 2019,04:35 PM,09.41,126.25,026,2.8,016km N 22Â° E of Cortes (Surigao Del Sur)
24 June 2019,02:23 PM,06.94,126.32,022,3.3,011km S 83Â° E of Mati (Davao Oriental)
24 June 2019,02:08 PM,13.71,120.61,115,2.2,014km S 09Â° W of Calatagan (Batangas)
24 June 2019,12:28 PM,19.02,121.12,010,2.5,046km S 52Â° W of Calayan (Cagayan)
24 June 2019,07:26 AM,09.99,126.04,027,2.0,003km S 13Â° E of Santa Monica (Sapao) (Surigao Del Norte)
24 June 2019,06:51 AM,18.31,120.73,057,3.0,012km S 75Â° E of Pasuquin (Ilocos Norte)
24 June 2019,05:13 AM,16.33,119.74,024,2.8,020km N 39Â° W of Bani (Pangasinan)
24 June 2019,12:21 AM,12.04,122.35,007,3.0,032km N 40Â° E of Ibajay (Aklan)
23 June 2019,11:51 PM,09.92,126.05,027,3.0,004km S 65Â° W of San Isidro (Surigao Del Norte)
23 June 2019,11:46 PM,08.82,125.78,007,2.9,009km S 86Â° E of Sibagat (Agusan Del Sur)
23 June 2019,10:02 PM,15.18,119.70,024,1.9,034km S 61Â° W of Iba (Zambales)
23 June 2019,07:58 PM,05.81,126.26,028,4.1,072km S 84Â° E of Jose Abad Santos (Davao Occidental)
23 June 2019,07:54 PM,09.60,126.75,003,2.8,071km N 60Â° E of Cortes (Surigao Del Sur)
23 June 2019,06:52 PM,09.64,126.09,012,2.8,014km N 83Â° E of Socorro (Surigao Del Norte)
23 June 2019,12:04 PM,15.18,120.36,032,2.4,033km N 32Â° E of Castillejos (Zambales)
23 June 2019,11:38 AM,10.24,125.98,023,2.5,027km N 23Â° W of Burgos (Surigao Del Norte)
23 June 2019,10:15 AM,05.78,125.29,015,3.2,012km S 65Â° E of Glan (Sarangani)
23 June 2019,08:23 AM,19.32,122.33,008,2.7,091km N 87Â° E of Calayan (Cagayan)
23 June 2019,04:40 AM,10.66,124.98,001,2.6,006km N 12Â° E of Mahaplag (Leyte)
23 June 2019,03:57 AM,09.08,126.62,028,2.3,039km N 63Â° E of Cagwait (Surigao Del Sur)
23 June 2019,03:18 AM,13.77,120.69,078,2.0,009km S 42Â° E of Calatagan (Batangas)
23 June 2019,02:57 AM,10.19,125.09,034,2.7,005km N 40Â° W of Liloan (Southern Leyte)
23 June 2019,02:55 AM,10.35,125.16,025,2.5,007km S 37Â° W of Hinunangan (Southern Leyte)
23 June 2019,02:53 AM,14.26,119.71,001,1.6,063km N 45Â° W of Lubang (Occidental Mindoro)
23 June 2019,01:44 AM,16.77,120.38,001,1.8,010km S 03Â° E of Luna (La Union)
23 June 2019,01:23 AM,07.04,127.02,020,2.3,057km S 70Â° E of Manay (Davao Oriental)
22 June 2019,12:55AM,08.26,123.37,015,2.9,009km S 68Â° E of Sergio OsmeÃ±a Sr. (Zamboanga Del Norte)
22 June 2019,11:55 PM,10.00,126.17,033,2.2,011km S 79Â° E of Burgos (Surigao Del Norte)
22 June 2019,11:43 PM,04.42,127.95,111,4.0,297km S 68Â° E of Sarangani (Davao Occidental)
22 June 2019,10:35 PM,11.31,125.89,005,4.2,030km S 87Â° E of Hernani (Eastern Samar)
22 June 2019,08:28 PM,18.12,122.06,033,2.0,037km N 56Â° E of Baggao (Cagayan)
22 June 2019,07:40 PM,12.20,124.18,022,2.2,014km N 12Â° W of Tagapul-an (Western Samar)
22 June 2019,07:09 PM,11.22,125.95,007,2.8,030km N 62Â° E of Mercedes (Eastern Samar)
22 June 2019,03:52 PM,14.35,120.43,122,2.8,012km S 32Â° W of Mariveles (Bataan)
22 June 2019,03:19 PM,13.06,124.78,077,3.8,063km N 14Â° E of Catarman (Northern Samar)
22 June 2019,01:58 PM,16.94,120.28,060,2.1,014km N 48Â° W of Luna (La Union)
22 June 2019,12:11 PM,15.46,122.01,030,2.0,058km S 55Â° E of Baler (Aurora)
22 June 2019,11:40 AM,19.96,121.70,021,2.3,045km S 24Â° W of Sabtang (Batanes)
22 June 2019,10:10 AM,10.26,125.68,078,2.7,016km S 45Â° E of Loreto (Dinagat)
22 June 2019,08:12 AM,08.38,125.81,032,1.5,007km N 04Â° W of La Paz (Agusan Del Sur)
22 June 2019,08:06 AM,10.32,125.22,032,2.0,005km S 46Â° W of Hinundayan (Southern Leyte)
22 June 2019,05:49 AM,08.43,125.66,030,2.7,014km S 81Â° W of Talacogon (Agusan Del Sur)
22 June 2019,03:38 AM,09.06,122.71,010,2.2,036km S 89Â° W of Siaton (Negros Oriental)
22 June 2019,03:03 AM,17.04,120.64,100,2.9,006km S 78Â° E of Sigay (Ilocos Sur)
22 June 2019,02:58 AM,10.55,122.29,024,2.2,012km S 30Â° E of Miagao (Iloilo)
21 June 2019,11:16 PM,08.45,122.55,060,2.8,038km N 21Â° W of Liloy (Zamboanga Del Norte)
21 June 2019,10:02 PM,19.08,120.91,032,2.3,055km N 19Â° W of Claveria (Cagayan)
21 June 2019,09:25 PM,11.40,125.71,025,1.7,013km N 49Â° E of Hernani (Eastern Samar)
21 June 2019,08:19 PM,11.74,125.17,030,2.4,012km N 73Â° E of Hinabangan (Western Samar)
21 June 2019,06:52 PM,13.00,124.35,033,2.0,018km S 69Â° E of Prieto Diaz (Sorsogon)
21 June 2019,03:45 PM,15.57,119.90,032,2.1,007km S 29Â° W of Candelaria (Zambales)
21 June 2019,01:18 PM,07.24,126.43,123,2.8,013km N 75Â° W of Manay (Davao Oriental)
21 June 2019,01:01 PM,09.70,126.91,001,3.9,083km S 84Â° E of General Luna (Surigao Del Norte)
21 June 2019,12:58 PM,19.06,121.18,012,2.6,039km S 51Â° W of Calayan (Cagayan)
21 June 2019,11:30 AM,14.00,120.34,077,2.4,029km N 56Â° E of Lubang (Occidental Mindoro)
21 June 2019,08:14 AM,14.63,120.02,037,3.1,028km S 77Â° W of Morong (Bataan)
21 June 2019,07:36 AM,09.47,126.56,020,2.9,045km N 62Â° E of Cortes (Surigao Del Sur)
21 June 2019,07:20 AM,12.52,125.86,013,2.4,054km N 46Â° E of San Policarpo (Eastern Samar)
21 June 2019,07:06 AM,10.90,123.24,012,2.1,011km S 49Â° W of Cadiz City (Negros Occidental)
21 June 2019,06:51 AM,11.21,125.57,022,2.4,014km S 23Â° W of Hernani (Eastern Samar)
21 June 2019,05:56 AM,08.27,126.71,024,2.1,042km N 52Â° E of Lingig (Surigao Del Sur)
21 June 2019,05:13 AM,17.56,120.14,016,2.4,023km S 85Â° W of Santa Catalina (Ilocos Sur)
21 June 2019,04:55 AM,09.53,126.90,018,3.6,082km N 70Â° E of Cortes (Surigao Del Sur)
21 June 2019,03:36 AM,15.53,119.93,062,1.9,010km S 01Â° W of Candelaria (Zambales)
21 June 2019,03:06 AM,17.47,122.57,053,2.2,032km N 63Â° E of Divilacan (Isabela)
21 June 2019,02:35 AM,09.80,125.93,034,1.9,009km S 34Â° W of Del Carmen (Surigao Del Norte)
21 June 2019,02:25 AM,07.71,122.38,023,2.7,013km N 51Â° W of Roseller Lim (Zamboanga Sibugay)
21 June 2019,01:47 AM,04.32,125.73,103,4.1,127km S 13Â° E of Sarangani (Davao Occidental)
21 June 2019,01:34 AM,10.38,123.21,033,1.8,001km S 85Â° W of Canlaon City (Negros Oriental)
21 June 2019,01:09 AM,18.31,120.33,022,2.8,031km N 79Â° W of Bacarra (Ilocos Norte)
21 June 2019,12:56 AM,09.83,126.23,001,2.5,009km N 56Â° E of General Luna (Surigao Del Norte)
20 June 2019,11:47 PM,05.31,125.79,027,2.5,037km S 69Â° E of Sarangani (Davao Occidental)
20 June 2019,10:13 PM,09.75,126.26,020,2.1,012km S 74Â° E of General Luna (Surigao Del Norte)
20 June 2019,09:07 PM,09.71,126.94,032,3.7,087km S 84Â° E of General Luna (Surigao Del Norte)
20 June 2019,04:42 PM,17.63,119.27,081,2.8,116km N 87Â° W of Santa Catalina (Ilocos Sur)
20 June 2019,04:40 PM,17.65,122.27,023,3.9,029km N 06Â° E of Maconacon (Isabela)
20 June 2019,03:34 PM,08.61,126.36,069,2.0,022km S 19Â° E of Marihatag (Surigao Del Sur)
20 June 2019,12:49 PM,13.54,125.10,003,2.6,081km S 80Â° E of Baras (Catanduanes)
20 June 2019,12:48 PM,10.23,123.24,018,1.6,013km N 16Â° W of Guihulngan (Negros Oriental)
20 June 2019,11:33 AM,09.86,124.27,026,2.0,004km S 12Â° W of Dagohoy (Bohol)
20 June 2019,10:04 AM,05.49,126.90,106,4.8,149km S 73Â° E of Jose Abad Santos (Davao Occidental)
20 June 2019,08:35 AM,05.82,125.45,018,2.3,019km S 69Â° W of Jose Abad Santos (Davao Occidental)
20 June 2019,08:06 AM,10.27,123.22,018,2.2,017km N 20Â° W of Guihulngan (Negros Oriental)
20 June 2019,08:10 AM,10.21,126.34,017,2.6,037km N 54Â° E of Burgos (Surigao Del Norte)
20 June 2019,08:04 AM,10.22,123.25,012,2.6,012km N 14Â° W of Guihulngan (Negros Oriental)
20 June 2019,07:55 AM,07.21,126.86,017,2.3,035km S 67Â° E of Caraga (Davao Oriental)
20 June 2019,05:03 AM,09.37,126.41,014,2.2,026km N 66Â° E of Cortes (Surigao Del Sur)
20 June 2019,05:03 AM,09.14,123.34,029,1.6,010km S 55Â° E of Dauin (Negros Oriental)
20 June 2019,04:49 AM,08.49,123.40,023,2.3,005km N 67Â° W of La Libertad (Zamboanga Del Norte)
20 June 2019,04:14 AM,06.03,126.82,026,2.9,108km S 50Â° E of Governor Generoso (Davao Oriental)
20 June 2019,03:51 AM,05.74,126.06,028,2.8,052km S 72Â° E of Jose Abad Santos (Davao Occidental)
19 June 2019,11:23 PM,10.55,125.50,032,1.9,022km N 22Â° W of Loreto (Dinagat)
19 June 2019,09:34 PM,10.19,126.27,009,2.8,028km N 48Â° E of Burgos (Surigao Del Norte)
19 June 2019,06:55 PM,06.59,126.26,064,2.3,021km S 71Â° E of Governor Generoso (Davao Oriental)
19 June 2019,04:41 PM,09.17,122.37,026,2.7,040km S 47Â° W of Basay (Negros Oriental)
19 June 2019,03:11 PM,10.27,126.35,008,3.1,042km N 48Â° E of Burgos (Surigao Del Norte)
19 June 2019,02:07 PM,05.75,127.19,032,3.0,158km S 51Â° E of Governor Generoso (Davao Oriental)
19 June 2019,10:24 AM,06.29,126.21,078,2.3,043km S 21Â° E of Governor Generoso (Davao Oriental)
19 June 2019,10:22 AM,05.91,126.24,053,2.5,"069
      km S 63Â° E of Don Marcelino (Davao Occidental)"
19 June 2019,08:19 AM,13.58,120.59,130,1.7,022km N 47Â° W of Abra De Ilog (Occidental Mindoro)
19 June 2019,04:58 AM,09.42,126.27,022,2.5,018km N 29Â° E of Cortes (Surigao Del Sur)
19 June 2019,04:31 AM,09.07,126.15,145,2.4,005km S 81Â° W of Tandag (Surigao Del Sur)
19 June 2019,03:50 AM,12.11,125.33,030,2.6,013km S 75Â° W of Oras (Eastern Samar)
19 June 2019,03:57 AM,04.90,126.14,007,3.3,094km S 52Â° E of Sarangani (Davao Occidental)
19 June 2019,03:28 AM,11.99,125.23,033,2.1,023km S 87Â° W of Can-avid (Eastern Samar)
19 June 2019,02:29 AM,13.75,120.63,174,3.7,009km S 01Â° W of Calatagan (Batangas)
19 June 2019,01:33 AM,09.09,126.78,006,1.8,056km N 76Â° E of Bayabas (Surigao Del Sur)
19 June 2019,01:18 AM,09.75,126.93,004,3.5,085km S 87Â° E of General Luna (Surigao Del Norte)
19 June 2019,12:34 AM,09.67,126.47,020,3.0,037km S 70Â° E of General Luna (Surigao Del Norte)
18 June 2019,11:16 PM,05.23,127.49,033,3.3,225km S 84Â° E of Sarangani (Davao Occidental)
18 June 2019,10:49 PM,06.58,126.79,156,2.4,064km S 37Â° E of Tarragona (Davao Oriental)
18 June 2019,11:10 PM,21.16,121.87,152,4.0,040km N 04Â° E of Itbayat (Batanes)
