Date,Time,Latitude,Longitude,Depth,Magnitude,Location
30 December 2024,07:26 PM,14.08,119.29,020,3.0,093km N 75Â° W of Lubang (Occidental Mindoro)
30 December 2024,06:39 PM,14.78,119.84,024,1.8,033km S 55Â° W of San Antonio (Zambales)
30 December 2024,06:33 PM,07.86,122.72,001,2.7,007km N 17Â° E of Naga (Zamboanga Sibugay)
30 December 2024,06:07 PM,09.98,125.73,015,4.0,009km N 47Â° E of Cagdianao (Dinagat Islands)
30 December 2024,05:37 PM,11.81,125.67,005,1.8,023km S 88Â° E of Sulat (Eastern Samar)
30 December 2024,05:04 PM,18.39,120.81,008,2.6,017km S 17Â° E of Bangui (Ilocos Norte)
30 December 2024,02:54 PM,05.43,126.38,001,2.6,097km S 57Â° E of Jose Abad Santos (Davao Occidental)
30 December 2024,02:10 PM,08.65,126.38,018,3.5,019km S 27Â° E of Marihatag (Surigao Del Sur)
30 December 2024,01:18 PM,15.43,121.89,009,2.3,051km S 44Â° E of Baler (Aurora)
30 December 2024,01:03 PM,18.44,120.80,012,3.0,009km S 06Â° W of Dumalneg (Ilocos Norte)
30 December 2024,11:43 AM,18.48,120.68,025,2.0,024km N 84Â° W of Adams (Ilocos Norte)
30 December 2024,11:42 AM,18.38,120.90,007,1.6,009km S 01Â° E of Adams (Ilocos Norte)
30 December 2024,10:56 AM,18.60,120.63,023,5.6,016km N 64Â° W of Bangui (Ilocos Norte)
30 December 2024,09:53 AM,09.78,124.58,003,2.5,005km N 08Â° E of Anda (Bohol)
30 December 2024,07:11 AM,04.73,124.39,090,2.6,137km S 57Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
30 December 2024,06:50 AM,06.31,126.92,024,2.5,097km S 32Â° E of Tarragona (Davao Oriental)
30 December 2024,06:38 AM,15.47,121.61,005,1.5,025km N 70Â° E of Dingalan (Aurora)
30 December 2024,06:37 AM,13.42,120.09,028,1.8,037km S 27Â° W of Looc (Occidental Mindoro)
30 December 2024,05:58 AM,06.64,126.21,042,2.6,015km S 84Â° E of Governor Generoso (Davao Oriental)
30 December 2024,05:20 AM,08.65,126.26,024,1.9,011km S 21Â° E of San Agustin (Surigao Del Sur)
30 December 2024,05:15 AM,06.57,125.38,004,2.8,003km S 53Â° W of Malalag (Davao Del Sur)
30 December 2024,04:32 AM,08.44,126.18,004,1.8,003km S 39Â° E of Tagbina (Surigao Del Sur)
30 December 2024,03:56 AM,08.74,126.11,035,1.7,012km N 10Â° E of Lianga (Surigao Del Sur)
30 December 2024,03:44 AM,09.93,124.27,003,2.5,004km N 03Â° E of Dagohoy (Bohol)
30 December 2024,03:28 AM,05.47,125.55,105,3.0,008km S 89Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
30 December 2024,02:14 AM,10.15,124.82,033,1.2,003km N 38Â° W of City Of Maasin  (Southern Leyte)
30 December 2024,01:44 AM,09.64,122.38,032,2.4,010km N 64Â° W of Hinoba-an (Negros Occidental)
30 December 2024,12:30 AM,08.41,125.86,027,2.0,009km S 60Â° E of Talacogon (Agusan Del Sur)
30 December 2024,12:22 AM,08.14,126.74,019,1.7,038km N 73Â° E of Lingig (Surigao Del Sur)
30 December 2024,12:12 AM,07.76,124.63,003,2.0,006km S 62Â° W of Amai Manabilang (Lanao Del Sur)
29 December 2024,11:13 PM,16.26,120.88,016,1.4,010km S 06Â° W of Kayapa (Nueva Vizcaya)
29 December 2024,11:12 PM,09.45,126.24,033,1.8,020km N 15Â° E of Cortes (Surigao Del Sur)
29 December 2024,10:48 PM,08.88,126.87,007,2.3,062km S 86Â° E of Cagwait (Surigao Del Sur)
29 December 2024,08:01 PM,13.20,123.95,030,1.5,012km N 50Â° E of Manito (Albay)
29 December 2024,06:46 PM,11.74,125.90,015,3.0,049km S 88Â° E of San Julian (Eastern Samar)
29 December 2024,06:36 PM,11.76,125.85,012,2.3,043km N 89Â° E of San Julian (Eastern Samar)
29 December 2024,06:34 PM,11.74,125.79,005,2.5,037km S 88Â° E of San Julian (Eastern Samar)
29 December 2024,05:42 PM,08.41,125.90,019,2.0,013km S 72Â° E of Talacogon (Agusan Del Sur)
29 December 2024,04:38 PM,10.64,122.44,033,1.4,007km S 35Â° W of Oton (Iloilo)
29 December 2024,04:03 PM,07.62,126.64,017,1.8,010km N 61Â° E of Baganga (Davao Oriental)
29 December 2024,03:08 PM,06.77,126.07,117,2.1,007km S 11Â° W of San Isidro (Davao Oriental)
29 December 2024,02:32 PM,13.47,123.27,016,2.0,001km N 68Â° W of Bula (Camarines Sur)
29 December 2024,01:27 PM,13.43,123.28,013,2.9,004km S 05Â° E of Bula (Camarines Sur)
29 December 2024,10:55 AM,11.83,126.08,001,3.0,069km N 83Â° E of San Julian (Eastern Samar)
29 December 2024,10:46 AM,11.84,126.14,001,4.0,075km N 88Â° E of Sulat (Eastern Samar)
29 December 2024,10:32 AM,11.92,126.26,001,2.7,085km S 82Â° E of Dolores (Eastern Samar)
29 December 2024,10:20 AM,08.97,126.49,019,2.3,023km N 89Â° E of Bayabas (Surigao Del Sur)
29 December 2024,10:15 AM,18.27,120.83,007,1.9,014km N 03Â° E of Carasi (Ilocos Norte)
29 December 2024,09:56 AM,11.69,125.79,001,3.2,037km S 80Â° E of San Julian (Eastern Samar)
29 December 2024,09:05 AM,15.00,121.42,028,2.4,034km N 38Â° W of General Nakar (Quezon)
29 December 2024,08:38 AM,06.39,126.44,023,2.4,050km S 55Â° E of Governor Generoso (Davao Oriental)
29 December 2024,05:39 AM,18.59,120.62,010,3.8,028km N 01Â° W of Pasuquin (Ilocos Norte)
29 December 2024,05:38 AM,11.77,125.85,012,2.7,043km N 87Â° E of San Julian (Eastern Samar)
29 December 2024,05:34 AM,18.87,120.43,015,3.7,046km N 29Â° W of Burgos (Ilocos Norte)
29 December 2024,05:11 AM,06.19,126.40,001,2.2,063km S 35Â° E of Governor Generoso (Davao Oriental)
29 December 2024,03:33 AM,07.97,127.18,017,2.2,087km N 59Â° E of Baganga (Davao Oriental)
29 December 2024,03:19 AM,05.42,125.21,002,2.8,023km N 89Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
29 December 2024,03:04 AM,11.77,125.84,010,2.5,042km N 88Â° E of San Julian (Eastern Samar)
29 December 2024,03:02 AM,07.98,126.82,014,2.7,046km N 62Â° E of Cateel (Davao Oriental)
29 December 2024,02:51 AM,07.77,126.37,144,3.0,011km S 04Â° W of Boston (Davao Oriental)
29 December 2024,02:43 AM,09.16,125.34,031,1.8,012km N 82Â° E of Santiago (Agusan Del Norte)
29 December 2024,01:47 AM,08.64,126.43,025,1.7,022km S 39Â° E of Marihatag (Surigao Del Sur)
29 December 2024,12:59 AM,10.35,126.03,035,1.6,037km N 07Â° W of Burgos (Surigao Del Norte)
29 December 2024,12:25 AM,08.39,125.86,034,1.5,011km S 52Â° E of Talacogon (Agusan Del Sur)
29 December 2024,12:24 AM,08.83,126.53,033,1.9,025km N 83Â° E of Marihatag (Surigao Del Sur)
29 December 2024,12:23 AM,07.70,122.25,004,1.7,013km S 85Â° E of Siocon (Zamboanga Del Norte)
28 December 2024,11:55 PM,15.59,121.62,004,2.8,018km S 36Â° E of San Luis (Aurora)
28 December 2024,09:49 PM,10.36,125.17,002,2.4,010km N 85Â° W of Hinundayan (Southern Leyte)
28 December 2024,09:10 PM,10.85,122.58,023,1.7,004km S 34Â° W of New Lucena (Iloilo)
28 December 2024,06:53 PM,17.92,120.66,011,1.9,000km N 44Â° W of Nueva Era (Ilocos Norte)
28 December 2024,06:48 PM,05.74,125.38,072,4.0,031km N 18Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
28 December 2024,06:13 PM,12.67,120.69,001,2.6,022km S 28Â° W of Sablayan (Occidental Mindoro)
28 December 2024,05:38 PM,12.69,120.70,002,3.0,019km S 27Â° W of Sablayan (Occidental Mindoro)
28 December 2024,05:21 PM,07.92,127.05,015,2.4,066km N 54Â° E of Baganga (Davao Oriental)
28 December 2024,05:05 PM,17.84,119.25,033,2.8,121km N 77Â° W of Santa Catalina (Ilocos Sur)
28 December 2024,04:16 PM,15.44,120.12,056,1.6,020km S 60Â° E of Masinloc (Zambales)
28 December 2024,03:25 PM,09.59,126.10,020,2.3,016km S 77Â° E of Socorro (Surigao Del Norte)
28 December 2024,03:23 PM,09.58,126.33,034,1.7,029km S 40Â° E of General Luna (Surigao Del Norte)
28 December 2024,03:15 PM,13.68,120.19,010,2.1,008km S 58Â° W of Looc (Occidental Mindoro)
28 December 2024,01:58 PM,12.78,124.80,006,2.9,028km N 30Â° W of Pambujan (Northern Samar)
28 December 2024,01:54 PM,08.75,126.55,031,1.7,028km S 79Â° E of Marihatag (Surigao Del Sur)
28 December 2024,12:46 PM,13.78,121.69,005,2.1,021km South of Pagbilao (Quezon)
28 December 2024,11:36 AM,16.00,119.99,023,1.8,009km S 34Â° E of Mabini (Pangasinan)
28 December 2024,11:21 AM,08.83,126.29,033,1.7,004km N 20Â° W of Marihatag (Surigao Del Sur)
28 December 2024,11:01 AM,13.47,120.13,028,1.6,030km S 25Â° W of Looc (Occidental Mindoro)
28 December 2024,11:01 AM,07.92,126.02,026,1.4,007km S 11Â° W of Santa Josefa (Agusan Del Sur)
28 December 2024,10:58 AM,15.14,123.01,036,2.0,074km N 05Â° E of Tinaga Island (Vinzons) (Camarines Norte)
28 December 2024,10:49 AM,15.25,122.93,001,3.7,089km N 47Â° E of Jomalig (Quezon)
28 December 2024,10:48 AM,17.46,120.42,062,1.4,003km S 26Â° W of Santa (Ilocos Sur)
28 December 2024,10:38 AM,10.23,125.91,029,3.5,027km N 32Â° W of Santa Monica (Surigao Del Norte)
28 December 2024,09:04 AM,12.39,125.31,001,2.1,008km N 05Â° E of Lapinig (Northern Samar)
28 December 2024,08:27 AM,09.34,126.65,004,2.4,051km N 81Â° E of Cortes (Surigao Del Sur)
28 December 2024,07:46 AM,13.20,120.72,029,2.0,013km N 01Â° E of Santa Cruz (Occidental Mindoro)
28 December 2024,07:40 AM,10.60,125.79,023,2.4,018km S 25Â° E of Homonhon Island (Guiuan) (Eastern Samar)
28 December 2024,07:33 AM,21.68,121.24,002,3.8,117km N 33Â° W of Itbayat (Batanes)
28 December 2024,06:53 AM,08.52,122.78,030,3.6,029km N 71Â° W of Jose Dalman (Zamboanga Del Norte)
28 December 2024,06:39 AM,03.08,123.13,505,4.9,362km S 45Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 December 2024,06:35 AM,09.42,126.15,013,2.5,017km N 16Â° W of Cortes (Surigao Del Sur)
28 December 2024,06:07 AM,08.03,126.93,026,2.9,057km S 89Â° E of Lingig (Surigao Del Sur)
28 December 2024,05:58 AM,08.43,125.85,030,2.2,008km S 78Â° E of Talacogon (Agusan Del Sur)
28 December 2024,05:24 AM,08.88,126.32,035,1.6,005km S 26Â° E of Cagwait (Surigao Del Sur)
28 December 2024,04:56 AM,10.40,123.13,005,2.3,011km N 82Â° W of City Of Canlaon (Negros Oriental)
28 December 2024,04:54 AM,13.21,120.83,048,2.5,018km N 40Â° E of Santa Cruz (Occidental Mindoro)
28 December 2024,04:39 AM,04.57,126.14,033,3.1,122km S 41Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
28 December 2024,04:16 AM,11.85,124.20,002,2.9,012km S 53Â° W of Almagro (Samar)
28 December 2024,04:11 AM,10.33,125.20,008,1.9,006km S 63Â° W of Hinundayan (Southern Leyte)
28 December 2024,03:11 AM,12.75,122.10,001,2.2,015km N 12Â° E of Calatrava (Romblon)
28 December 2024,02:42 AM,09.56,126.42,051,5.6,038km S 50Â° E of General Luna (Surigao Del Norte)
28 December 2024,02:14 AM,17.63,119.29,010,3.5,114km N 88Â° W of Santa Catalina (Ilocos Sur)
28 December 2024,01:56 AM,16.20,122.01,026,1.8,008km N 40Â° E of Dinalungan (Aurora)
28 December 2024,01:52 AM,17.76,122.47,015,1.8,048km N 30Â° E of Maconacon (Isabela)
28 December 2024,01:09 AM,17.73,121.65,034,1.7,010km N 26Â° W of Solana (Cagayan)
28 December 2024,01:05 AM,13.91,122.85,001,1.9,012km N 35Â° E of Ragay (Camarines Sur)
28 December 2024,01:02 AM,11.70,125.55,001,2.2,013km S 60Â° E of San Julian (Eastern Samar)
28 December 2024,12:27 AM,13.00,120.95,012,2.3,026km S 69Â° E of Santa Cruz (Occidental Mindoro)
28 December 2024,12:26 AM,08.84,126.54,030,2.8,028km S 72Â° E of Cagwait (Surigao Del Sur)
28 December 2024,12:22 AM,05.93,124.32,029,2.2,024km S 52Â° W of Maitum (Sarangani)
27 December 2024,11:00 PM,07.95,127.08,001,2.8,071km N 75Â° E of Cateel (Davao Oriental)
27 December 2024,10:23 PM,06.16,126.19,126,2.5,055km S 85Â° E of Don Marcelino (Davao Occidental)
27 December 2024,09:23 PM,08.89,123.25,010,2.1,023km S 12Â° E of Zamboanguita (Negros Oriental)
27 December 2024,08:07 PM,07.77,127.20,001,2.9,074km N 73Â° E of Baganga (Davao Oriental)
27 December 2024,07:33 PM,12.84,122.37,025,2.0,031km N 20Â° E of Romblon (Romblon)
27 December 2024,07:17 PM,15.27,120.07,009,1.6,006km S 67Â° E of Botolan (Zambales)
27 December 2024,06:54 PM,08.94,126.76,055,2.3,051km N 87Â° E of Cagwait (Surigao Del Sur)
27 December 2024,06:25 PM,11.78,125.82,009,2.8,040km N 87Â° E of San Julian (Eastern Samar)
27 December 2024,06:24 PM,07.52,124.37,001,2.1,001km N 06Â° W of Buldon (Maguindanao Del Norte)
27 December 2024,06:04 PM,08.85,126.27,028,2.1,006km N 30Â° W of Marihatag (Surigao Del Sur)
27 December 2024,05:52 PM,09.69,126.88,001,2.9,080km S 83Â° E of General Luna (Surigao Del Norte)
27 December 2024,02:07 PM,13.25,121.72,008,2.6,015km S 59Â° W of Gasan (Marinduque)
27 December 2024,01:06 PM,08.53,125.82,034,1.6,010km N 25Â° E of Talacogon (Agusan Del Sur)
27 December 2024,12:06 PM,08.40,125.89,016,2.6,012km S 65Â° E of Talacogon (Agusan Del Sur)
27 December 2024,11:57 AM,07.15,124.80,025,1.9,005km N 34Â° W of Kabacan (Cotabato)
27 December 2024,11:36 AM,08.52,125.84,034,1.6,010km N 39Â° E of Talacogon (Agusan Del Sur)
27 December 2024,10:06 AM,18.67,120.82,019,4.2,013km N 17Â° E of Pagudpud (Ilocos Norte)
27 December 2024,10:04 AM,06.38,123.67,020,2.3,046km S 65Â° W of Kalamansig (Sultan Kudarat)
27 December 2024,10:00 AM,06.57,123.63,001,3.5,046km N 88Â° W of Kalamansig (Sultan Kudarat)
27 December 2024,09:57 AM,08.06,127.27,005,4.7,095km N 72Â° E of Cateel (Davao Oriental)
27 December 2024,09:02 AM,10.96,124.77,001,2.1,010km N 63Â° E of Albuera (Leyte)
27 December 2024,08:44 AM,16.93,121.37,032,1.9,007km S 41Â° E of Aguinaldo (Ifugao)
27 December 2024,08:09 AM,14.15,120.34,108,2.9,033km N 75Â° W of Nasugbu (Batangas)
27 December 2024,07:40 AM,08.43,125.89,024,2.1,011km S 82Â° E of Talacogon (Agusan Del Sur)
27 December 2024,07:16 AM,16.09,121.54,048,1.5,017km S 27Â° W of Nagtipunan (Quirino)
27 December 2024,05:39 AM,13.71,123.29,001,2.7,008km S 88Â° E of Calabanga (Camarines Sur)
27 December 2024,05:34 AM,14.99,122.04,004,1.9,019km N 25Â° E of Burdeos (Quezon)
27 December 2024,05:10 AM,13.16,122.49,001,2.9,021km S 10Â° W of San Francisco (Quezon)
27 December 2024,05:07 AM,05.64,125.33,021,3.4,024km N 42Â° W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
27 December 2024,04:21 AM,12.49,124.97,017,2.3,010km S 29Â° W of Laoang (Northern Samar)
27 December 2024,04:20 AM,13.61,120.58,118,3.8,025km S 14Â° W of Calatagan (Batangas)
27 December 2024,04:13 AM,17.52,121.51,033,1.8,007km N 36Â° E of City Of Tabuk (Kalinga)
27 December 2024,04:11 AM,17.51,121.52,032,1.8,007km N 49Â° E of City Of Tabuk (Kalinga)
27 December 2024,04:10 AM,17.52,121.51,036,1.7,007km N 38Â° E of City Of Tabuk (Kalinga)
27 December 2024,04:08 AM,09.25,126.81,017,2.3,067km N 57Â° E of Cagwait (Surigao Del Sur)
27 December 2024,04:06 AM,07.23,127.26,032,2.0,078km S 82Â° E of Caraga (Davao Oriental)
27 December 2024,04:04 AM,08.94,126.47,027,2.6,019km N 82Â° E of Cagwait (Surigao Del Sur)
27 December 2024,04:01 AM,08.95,126.54,024,2.3,026km N 82Â° E of Cagwait (Surigao Del Sur)
27 December 2024,03:51 AM,14.46,119.17,033,2.2,113km S 61Â° W of San Antonio (Zambales)
27 December 2024,03:46 AM,17.42,121.43,030,1.8,006km S 32Â° W of City Of Tabuk (Kalinga)
27 December 2024,03:42 AM,10.23,123.24,020,1.4,013km N 14Â° W of City Of Guihulngan (Negros Oriental)
27 December 2024,03:37 AM,17.50,121.50,034,1.6,005km N 50Â° E of City Of Tabuk (Kalinga)
27 December 2024,03:35 AM,17.51,121.41,024,2.9,007km N 51Â° W of City Of Tabuk (Kalinga)
27 December 2024,03:22 AM,08.76,123.24,017,1.8,040km S 35Â° E of Siaton (Negros Oriental)
27 December 2024,03:04 AM,10.44,123.08,008,1.4,009km N 51Â° E of City Of La Carlota (Negros Occidental)
27 December 2024,02:29 AM,12.99,124.74,016,2.2,051km N 23Â° W of Pambujan (Northern Samar)
27 December 2024,01:07 AM,17.81,119.50,017,2.5,095km N 75Â° W of Santa Catalina (Ilocos Sur)
27 December 2024,01:07 AM,07.99,126.85,017,2.8,048km S 84Â° E of Lingig (Surigao Del Sur)
27 December 2024,01:00 AM,06.75,125.09,021,2.2,007km N 89Â° W of Magsaysay (Davao Del Sur)
27 December 2024,01:00 AM,06.75,125.09,021,2.2,007km N 89Â° W of Magsaysay (Davao Del Sur)
27 December 2024,12:48 AM,14.97,122.03,018,2.9,016km N 25Â° E of Burdeos (Quezon)
27 December 2024,12:34 AM,18.42,121.02,012,2.0,014km S 68Â° E of Adams (Ilocos Norte)
27 December 2024,12:18 AM,08.42,125.86,010,2.7,009km S 71Â° E of Talacogon (Agusan Del Sur)
27 December 2024,12:15 AM,06.43,123.92,006,1.7,019km S 46Â° W of Kalamansig (Sultan Kudarat)
26 December 2024,11:58 PM,08.34,126.74,029,1.7,049km N 47Â° E of Lingig (Surigao Del Sur)
26 December 2024,10:52 PM,08.32,123.35,012,2.5,017km S 52Â° W of Mutia (Zamboanga Del Norte)
26 December 2024,09:47 PM,08.49,125.79,027,2.3,004km N 13Â° E of Talacogon (Agusan Del Sur)
26 December 2024,09:07 PM,05.93,126.16,120,3.5,059km S 60Â° E of Don Marcelino (Davao Occidental)
26 December 2024,07:41 PM,08.41,125.87,011,3.0,011km S 65Â° E of Talacogon (Agusan Del Sur)
26 December 2024,07:29 PM,08.42,125.88,014,4.6,011km S 71Â° E of Talacogon (Agusan Del Sur)
26 December 2024,07:21 PM,08.53,125.82,033,2.1,010km N 22Â° E of Talacogon (Agusan Del Sur)
26 December 2024,07:10 PM,15.11,123.04,001,2.0,071km N 08Â° E of Tinaga Island (Vinzons) (Camarines Norte)
26 December 2024,06:57 PM,08.38,125.86,009,2.2,012km S 50Â° E of Talacogon (Agusan Del Sur)
26 December 2024,06:56 PM,09.29,126.35,021,2.5,017km N 86Â° E of Cortes (Surigao Del Sur)
26 December 2024,06:53 PM,17.12,120.20,032,3.3,026km S 78Â° W of City Of Candon (Ilocos Sur)
26 December 2024,06:26 PM,08.47,125.86,014,5.3,009km N 73Â° E of Talacogon (Agusan Del Sur)
26 December 2024,06:25 PM,05.77,124.28,017,1.8,040km S 36Â° W of Maitum (Sarangani)
26 December 2024,05:16 PM,19.00,121.22,012,2.9,012km S 08Â° E of Dalupiri Island (Calayan) (Cagayan)
26 December 2024,04:53 PM,10.02,126.16,010,2.9,013km S 90Â° E of Santa Monica (Surigao Del Norte)
26 December 2024,02:57 PM,08.11,126.93,014,2.6,057km N 83Â° E of Lingig (Surigao Del Sur)
26 December 2024,02:14 PM,06.38,126.34,029,3.5,042km S 44Â° E of Governor Generoso (Davao Oriental)
26 December 2024,01:55 PM,06.39,126.37,026,4.4,044km S 48Â° E of Governor Generoso (Davao Oriental)
26 December 2024,01:18 PM,08.01,126.53,016,2.3,013km S 74Â° E of Lingig (Surigao Del Sur)
26 December 2024,10:45 AM,08.35,126.55,030,3.0,023km S 86Â° E of Hinatuan (Surigao Del Sur)
26 December 2024,10:22 AM,11.93,126.29,023,2.8,089km S 82Â° E of Dolores (Eastern Samar)
26 December 2024,09:49 AM,05.37,126.36,125,3.3,100km S 53Â° E of Jose Abad Santos (Davao Occidental)
26 December 2024,08:25 AM,14.73,120.20,080,2.6,010km N 50Â° W of Morong (Bataan)
26 December 2024,07:48 AM,18.25,120.94,010,3.5,011km S 86Â° W of Calanasan (Apayao)
26 December 2024,06:41 AM,13.22,120.28,013,2.5,030km S 43Â° W of Paluan (Occidental Mindoro)
26 December 2024,06:20 AM,10.37,125.23,001,3.2,004km S 48Â° E of Hinunangan (Southern Leyte)
26 December 2024,06:12 AM,04.34,126.44,106,3.6,164km S 44Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
26 December 2024,06:08 AM,07.05,125.82,027,2.2,012km S 45Â° W of Pantukan (Davao De Oro)
26 December 2024,05:04 AM,13.24,120.22,003,2.0,033km S 54Â° W of Paluan (Occidental Mindoro)
26 December 2024,04:44 AM,15.01,122.91,001,2.1,059km N 04Â° W of Tinaga Island (Vinzons) (Camarines Norte)
26 December 2024,03:58 AM,13.23,120.31,014,2.1,026km S 39Â° W of Paluan (Occidental Mindoro)
26 December 2024,03:41 AM,11.84,125.26,024,2.5,018km S 69Â° W of Taft (Eastern Samar)
26 December 2024,03:33 AM,13.25,120.20,002,2.7,033km S 57Â° W of Paluan (Occidental Mindoro)
26 December 2024,03:15 AM,12.41,125.30,007,2.7,008km S 32Â° E of Mapanas (Northern Samar)
26 December 2024,02:52 AM,08.68,122.67,022,2.0,047km N 56Â° W of Jose Dalman (Zamboanga Del Norte)
26 December 2024,02:26 AM,14.92,122.59,001,2.5,037km N 47Â° E of Jomalig (Quezon)
26 December 2024,01:40 AM,15.02,122.91,001,2.4,061km N 04Â° W of Tinaga Island (Vinzons) (Camarines Norte)
26 December 2024,12:52 AM,15.03,122.89,001,2.6,061km N 06Â° W of Tinaga Island (Vinzons) (Camarines Norte)
26 December 2024,12:19 AM,21.83,121.32,015,3.3,127km N 25Â° W of Itbayat (Batanes)
25 December 2024,10:25 PM,14.03,120.43,119,2.7,022km S 76Â° W of Nasugbu (Batangas)
